FilePath,FileName,Directory,DateTimeOriginal,FileModifyDate,DateTime,DateTimeModified,DateTimeAdjusted,Region,Site,Camera,NewName
U:/Test Images/Peru/S90/SDZG 1/EK000001.JPG,EK000001.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:01 15:22:09,2014:07:01 13:22:08-07:00,2014-07-01 15:22:09,2014-07-01 13:22:08,2014-07-01 13:22:08,Test Images,Peru,S90,Test Images_Peru_20140701_152209_EK000001.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000002.JPG,EK000002.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:01 15:22:10,2014:07:01 13:22:10-07:00,2014-07-01 15:22:10,2014-07-01 13:22:10,2014-07-01 13:22:10,Test Images,Peru,S90,Test Images_Peru_20140701_152210_EK000002.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000003.JPG,EK000003.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:01 15:22:10,2014:07:01 13:22:10-07:00,2014-07-01 15:22:10,2014-07-01 13:22:10,2014-07-01 13:22:10,Test Images,Peru,S90,Test Images_Peru_20140701_152210_EK000003.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000004.JPG,EK000004.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:02 02:54:52,2014:07:02 00:54:52-07:00,2014-07-02 02:54:52,2014-07-02 00:54:52,2014-07-02 00:54:52,Test Images,Peru,S90,Test Images_Peru_20140702_025452_EK000004.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000005.JPG,EK000005.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:02 02:54:53,2014:07:02 00:54:52-07:00,2014-07-02 02:54:53,2014-07-02 00:54:52,2014-07-02 00:54:52,Test Images,Peru,S90,Test Images_Peru_20140702_025453_EK000005.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000006.JPG,EK000006.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:02 02:54:53,2014:07:02 00:54:54-07:00,2014-07-02 02:54:53,2014-07-02 00:54:54,2014-07-02 00:54:54,Test Images,Peru,S90,Test Images_Peru_20140702_025453_EK000006.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000007.JPG,EK000007.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:02 11:44:51,2014:07:02 09:44:50-07:00,2014-07-02 11:44:51,2014-07-02 09:44:50,2014-07-02 09:44:50,Test Images,Peru,S90,Test Images_Peru_20140702_114451_EK000007.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000008.JPG,EK000008.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:02 11:44:51,2014:07:02 09:44:50-07:00,2014-07-02 11:44:51,2014-07-02 09:44:50,2014-07-02 09:44:50,Test Images,Peru,S90,Test Images_Peru_20140702_114451_EK000008.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000009.JPG,EK000009.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:02 11:44:52,2014:07:02 09:44:52-07:00,2014-07-02 11:44:52,2014-07-02 09:44:52,2014-07-02 09:44:52,Test Images,Peru,S90,Test Images_Peru_20140702_114452_EK000009.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000010.JPG,EK000010.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:02 12:06:46,2014:07:02 10:06:46-07:00,2014-07-02 12:06:46,2014-07-02 10:06:46,2014-07-02 10:06:46,Test Images,Peru,S90,Test Images_Peru_20140702_120646_EK000010.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000011.JPG,EK000011.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:02 12:06:47,2014:07:02 10:06:46-07:00,2014-07-02 12:06:47,2014-07-02 10:06:46,2014-07-02 10:06:46,Test Images,Peru,S90,Test Images_Peru_20140702_120647_EK000011.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000012.JPG,EK000012.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:02 12:06:47,2014:07:02 10:06:46-07:00,2014-07-02 12:06:47,2014-07-02 10:06:46,2014-07-02 10:06:46,Test Images,Peru,S90,Test Images_Peru_20140702_120647_EK000012.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000013.JPG,EK000013.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:02 22:21:50,2014:07:02 20:21:50-07:00,2014-07-02 22:21:50,2014-07-02 20:21:50,2014-07-02 20:21:50,Test Images,Peru,S90,Test Images_Peru_20140702_222150_EK000013.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000014.JPG,EK000014.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:02 22:21:50,2014:07:02 20:21:50-07:00,2014-07-02 22:21:50,2014-07-02 20:21:50,2014-07-02 20:21:50,Test Images,Peru,S90,Test Images_Peru_20140702_222150_EK000014.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000015.JPG,EK000015.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:02 22:21:51,2014:07:02 20:21:50-07:00,2014-07-02 22:21:51,2014-07-02 20:21:50,2014-07-02 20:21:50,Test Images,Peru,S90,Test Images_Peru_20140702_222151_EK000015.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000016.JPG,EK000016.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:03 15:58:41,2014:07:03 13:58:40-07:00,2014-07-03 15:58:41,2014-07-03 13:58:40,2014-07-03 13:58:40,Test Images,Peru,S90,Test Images_Peru_20140703_155841_EK000016.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000017.JPG,EK000017.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:03 15:58:42,2014:07:03 13:58:42-07:00,2014-07-03 15:58:42,2014-07-03 13:58:42,2014-07-03 13:58:42,Test Images,Peru,S90,Test Images_Peru_20140703_155842_EK000017.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000018.JPG,EK000018.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:03 15:58:42,2014:07:03 13:58:42-07:00,2014-07-03 15:58:42,2014-07-03 13:58:42,2014-07-03 13:58:42,Test Images,Peru,S90,Test Images_Peru_20140703_155842_EK000018.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000019.JPG,EK000019.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:03 22:24:18,2014:07:03 20:24:18-07:00,2014-07-03 22:24:18,2014-07-03 20:24:18,2014-07-03 20:24:18,Test Images,Peru,S90,Test Images_Peru_20140703_222418_EK000019.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000020.JPG,EK000020.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:03 22:24:19,2014:07:03 20:24:18-07:00,2014-07-03 22:24:19,2014-07-03 20:24:18,2014-07-03 20:24:18,Test Images,Peru,S90,Test Images_Peru_20140703_222419_EK000020.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000021.JPG,EK000021.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:03 22:24:19,2014:07:03 20:24:18-07:00,2014-07-03 22:24:19,2014-07-03 20:24:18,2014-07-03 20:24:18,Test Images,Peru,S90,Test Images_Peru_20140703_222419_EK000021.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000022.JPG,EK000022.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:04 07:49:13,2014:07:04 05:49:12-07:00,2014-07-04 07:49:13,2014-07-04 05:49:12,2014-07-04 05:49:12,Test Images,Peru,S90,Test Images_Peru_20140704_074913_EK000022.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000023.JPG,EK000023.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:04 07:49:13,2014:07:04 05:49:14-07:00,2014-07-04 07:49:13,2014-07-04 05:49:14,2014-07-04 05:49:14,Test Images,Peru,S90,Test Images_Peru_20140704_074913_EK000023.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000024.JPG,EK000024.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:04 07:49:14,2014:07:04 05:49:14-07:00,2014-07-04 07:49:14,2014-07-04 05:49:14,2014-07-04 05:49:14,Test Images,Peru,S90,Test Images_Peru_20140704_074914_EK000024.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000025.JPG,EK000025.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:04 09:24:59,2014:07:04 07:24:58-07:00,2014-07-04 09:24:59,2014-07-04 07:24:58,2014-07-04 07:24:58,Test Images,Peru,S90,Test Images_Peru_20140704_092459_EK000025.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000026.JPG,EK000026.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:04 09:24:59,2014:07:04 07:24:58-07:00,2014-07-04 09:24:59,2014-07-04 07:24:58,2014-07-04 07:24:58,Test Images,Peru,S90,Test Images_Peru_20140704_092459_EK000026.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000027.JPG,EK000027.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:04 09:25:00,2014:07:04 07:25:00-07:00,2014-07-04 09:25:00,2014-07-04 07:25:00,2014-07-04 07:25:00,Test Images,Peru,S90,Test Images_Peru_20140704_092500_EK000027.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000028.JPG,EK000028.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:04 15:03:04,2014:07:04 13:03:04-07:00,2014-07-04 15:03:04,2014-07-04 13:03:04,2014-07-04 13:03:04,Test Images,Peru,S90,Test Images_Peru_20140704_150304_EK000028.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000029.JPG,EK000029.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:04 15:03:05,2014:07:04 13:03:04-07:00,2014-07-04 15:03:05,2014-07-04 13:03:04,2014-07-04 13:03:04,Test Images,Peru,S90,Test Images_Peru_20140704_150305_EK000029.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000030.JPG,EK000030.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:04 15:03:05,2014:07:04 13:03:04-07:00,2014-07-04 15:03:05,2014-07-04 13:03:04,2014-07-04 13:03:04,Test Images,Peru,S90,Test Images_Peru_20140704_150305_EK000030.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000031.JPG,EK000031.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:05 00:44:38,2014:07:04 22:44:38-07:00,2014-07-05 00:44:38,2014-07-04 22:44:38,2014-07-04 22:44:38,Test Images,Peru,S90,Test Images_Peru_20140705_004438_EK000031.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000032.JPG,EK000032.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:05 00:44:38,2014:07:04 22:44:38-07:00,2014-07-05 00:44:38,2014-07-04 22:44:38,2014-07-04 22:44:38,Test Images,Peru,S90,Test Images_Peru_20140705_004438_EK000032.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000033.JPG,EK000033.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:05 00:44:39,2014:07:04 22:44:38-07:00,2014-07-05 00:44:39,2014-07-04 22:44:38,2014-07-04 22:44:38,Test Images,Peru,S90,Test Images_Peru_20140705_004439_EK000033.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000034.JPG,EK000034.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:05 12:41:41,2014:07:05 10:41:40-07:00,2014-07-05 12:41:41,2014-07-05 10:41:40,2014-07-05 10:41:40,Test Images,Peru,S90,Test Images_Peru_20140705_124141_EK000034.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000035.JPG,EK000035.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:05 12:41:42,2014:07:05 10:41:42-07:00,2014-07-05 12:41:42,2014-07-05 10:41:42,2014-07-05 10:41:42,Test Images,Peru,S90,Test Images_Peru_20140705_124142_EK000035.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000036.JPG,EK000036.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:05 12:41:42,2014:07:05 10:41:42-07:00,2014-07-05 12:41:42,2014-07-05 10:41:42,2014-07-05 10:41:42,Test Images,Peru,S90,Test Images_Peru_20140705_124142_EK000036.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000037.JPG,EK000037.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:06 00:25:33,2014:07:05 22:25:32-07:00,2014-07-06 00:25:33,2014-07-05 22:25:32,2014-07-05 22:25:32,Test Images,Peru,S90,Test Images_Peru_20140706_002533_EK000037.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000038.JPG,EK000038.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:06 00:25:33,2014:07:05 22:25:32-07:00,2014-07-06 00:25:33,2014-07-05 22:25:32,2014-07-05 22:25:32,Test Images,Peru,S90,Test Images_Peru_20140706_002533_EK000038.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000039.JPG,EK000039.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:06 00:25:34,2014:07:05 22:25:34-07:00,2014-07-06 00:25:34,2014-07-05 22:25:34,2014-07-05 22:25:34,Test Images,Peru,S90,Test Images_Peru_20140706_002534_EK000039.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000040.JPG,EK000040.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:06 07:11:30,2014:07:06 05:11:30-07:00,2014-07-06 07:11:30,2014-07-06 05:11:30,2014-07-06 05:11:30,Test Images,Peru,S90,Test Images_Peru_20140706_071130_EK000040.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000041.JPG,EK000041.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:06 07:11:30,2014:07:06 05:11:30-07:00,2014-07-06 07:11:30,2014-07-06 05:11:30,2014-07-06 05:11:30,Test Images,Peru,S90,Test Images_Peru_20140706_071130_EK000041.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000042.JPG,EK000042.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:06 07:11:31,2014:07:06 05:11:30-07:00,2014-07-06 07:11:31,2014-07-06 05:11:30,2014-07-06 05:11:30,Test Images,Peru,S90,Test Images_Peru_20140706_071131_EK000042.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000043.JPG,EK000043.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:06 16:51:04,2014:07:06 14:51:04-07:00,2014-07-06 16:51:04,2014-07-06 14:51:04,2014-07-06 14:51:04,Test Images,Peru,S90,Test Images_Peru_20140706_165104_EK000043.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000044.JPG,EK000044.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:06 16:51:05,2014:07:06 14:51:04-07:00,2014-07-06 16:51:05,2014-07-06 14:51:04,2014-07-06 14:51:04,Test Images,Peru,S90,Test Images_Peru_20140706_165105_EK000044.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000045.JPG,EK000045.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:06 16:51:05,2014:07:06 14:51:04-07:00,2014-07-06 16:51:05,2014-07-06 14:51:04,2014-07-06 14:51:04,Test Images,Peru,S90,Test Images_Peru_20140706_165105_EK000045.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000046.JPG,EK000046.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:06 17:26:42,2014:07:06 15:26:42-07:00,2014-07-06 17:26:42,2014-07-06 15:26:42,2014-07-06 15:26:42,Test Images,Peru,S90,Test Images_Peru_20140706_172642_EK000046.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000047.JPG,EK000047.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:06 17:26:43,2014:07:06 15:26:42-07:00,2014-07-06 17:26:43,2014-07-06 15:26:42,2014-07-06 15:26:42,Test Images,Peru,S90,Test Images_Peru_20140706_172643_EK000047.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000048.JPG,EK000048.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:06 17:26:43,2014:07:06 15:26:42-07:00,2014-07-06 17:26:43,2014-07-06 15:26:42,2014-07-06 15:26:42,Test Images,Peru,S90,Test Images_Peru_20140706_172643_EK000048.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000049.JPG,EK000049.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:07 20:14:03,2014:07:07 18:14:02-07:00,2014-07-07 20:14:03,2014-07-07 18:14:02,2014-07-07 18:14:02,Test Images,Peru,S90,Test Images_Peru_20140707_201403_EK000049.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000050.JPG,EK000050.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:07 20:14:03,2014:07:07 18:14:02-07:00,2014-07-07 20:14:03,2014-07-07 18:14:02,2014-07-07 18:14:02,Test Images,Peru,S90,Test Images_Peru_20140707_201403_EK000050.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000051.JPG,EK000051.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:07 20:14:04,2014:07:07 18:14:04-07:00,2014-07-07 20:14:04,2014-07-07 18:14:04,2014-07-07 18:14:04,Test Images,Peru,S90,Test Images_Peru_20140707_201404_EK000051.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000052.JPG,EK000052.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:08 03:15:04,2014:07:08 01:15:04-07:00,2014-07-08 03:15:04,2014-07-08 01:15:04,2014-07-08 01:15:04,Test Images,Peru,S90,Test Images_Peru_20140708_031504_EK000052.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000053.JPG,EK000053.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:08 03:15:05,2014:07:08 01:15:04-07:00,2014-07-08 03:15:05,2014-07-08 01:15:04,2014-07-08 01:15:04,Test Images,Peru,S90,Test Images_Peru_20140708_031505_EK000053.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000054.JPG,EK000054.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:08 03:15:05,2014:07:08 01:15:04-07:00,2014-07-08 03:15:05,2014-07-08 01:15:04,2014-07-08 01:15:04,Test Images,Peru,S90,Test Images_Peru_20140708_031505_EK000054.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000055.JPG,EK000055.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:08 08:24:18,2014:07:08 06:24:18-07:00,2014-07-08 08:24:18,2014-07-08 06:24:18,2014-07-08 06:24:18,Test Images,Peru,S90,Test Images_Peru_20140708_082418_EK000055.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000056.JPG,EK000056.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:08 08:24:18,2014:07:08 06:24:18-07:00,2014-07-08 08:24:18,2014-07-08 06:24:18,2014-07-08 06:24:18,Test Images,Peru,S90,Test Images_Peru_20140708_082418_EK000056.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000057.JPG,EK000057.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:08 08:24:19,2014:07:08 06:24:18-07:00,2014-07-08 08:24:19,2014-07-08 06:24:18,2014-07-08 06:24:18,Test Images,Peru,S90,Test Images_Peru_20140708_082419_EK000057.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000058.JPG,EK000058.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:10 04:16:55,2014:07:10 02:16:54-07:00,2014-07-10 04:16:55,2014-07-10 02:16:54,2014-07-10 02:16:54,Test Images,Peru,S90,Test Images_Peru_20140710_041655_EK000058.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000059.JPG,EK000059.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:10 04:16:55,2014:07:10 02:16:54-07:00,2014-07-10 04:16:55,2014-07-10 02:16:54,2014-07-10 02:16:54,Test Images,Peru,S90,Test Images_Peru_20140710_041655_EK000059.JPG
U:/Test Images/Peru/S90/SDZG 1/EK000060.JPG,EK000060.JPG,U:/Test Images/Peru/S90/SDZG 1,2014:07:10 04:16:56,2014:07:10 02:16:56-07:00,2014-07-10 04:16:56,2014-07-10 02:16:56,2014-07-10 02:16:56,Test Images,Peru,S90,Test Images_Peru_20140710_041656_EK000060.JPG
U:/Test Images/Peru/S90/SDZG 2/EK000008.JPG,EK000008.JPG,U:/Test Images/Peru/S90/SDZG 2,2014:07:01 15:21:15,2014:07:01 13:21:14-07:00,2014-07-01 15:21:15,2014-07-01 13:21:14,2014-07-01 13:21:14,Test Images,Peru,S90,Test Images_Peru_20140701_152115_EK000008.JPG
U:/Test Images/Peru/S90/SDZG 2/EK000009.JPG,EK000009.JPG,U:/Test Images/Peru/S90/SDZG 2,2014:07:01 15:21:15,2014:07:01 13:21:14-07:00,2014-07-01 15:21:15,2014-07-01 13:21:14,2014-07-01 13:21:14,Test Images,Peru,S90,Test Images_Peru_20140701_152115_EK000009.JPG
